feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,listed,A-1-2,Три,,,354
A-2,Подъемы гласных,listed,A-2-3,"Верхний, средний и нижний",,,354
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-4,Ряды гласных,listed,A-4-3,"Передний, средний (смешанный) и задний",Гласный смешанного ряда имеет особую фонологически значимую форму лабиализации.,,354
A-5,Наличие фонологических ступеней долготы,listed,A-5-1,Присутствуют,,,
A-6,Фонологические ступени долготы,listed,A-6-1,Две ступени,,,358
A-7,Наличие противопоставления гласных по лабиализации,listed,A-7-1,Присутствует,,,
A-8,Противопоставление гласных по лабиализации,listed,A-8-4,В переднем и среднем рядах,,,356
A-9,Наличие противопоставления гласных по назализации,listed,A-9-2,Отсутствует,,,
A-10,Противопоставление гласных по назализации,not_applicable,,,,,
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-1,Дифтонги и трифтонги отсутствуют,,,
A-14,Типы дифтонгов,not_applicable,,,,,
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-1,Противопоставление по звонкости/глухости,,,
A-16,Типы шумных согласных по способу артикуляции,listed,A-16-1,Взрывные и фрикативные,,,
A-17,Типы шумных согласных по месту образования,listed,A-17-2,"Губные, переднеязычные, палатальные, велярные/увулярные и ларингальные",,,
A-18,Типы шумных губных согласных по месту образования,listed,A-18-2,Губно-губные и губно-зубные,,,
A-19,Шумные переднеязычные согласные по месту образования,custom,,"Дентальные, альвеолярные и постальвеолярные (ретрофлексные)",Большинство исследователей считает ретрофлексные вариантами бифонемных сочетаний (аллофонами соответствующих дентальных).,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,listed,A-20-1,Велярные,,,
A-21,Типы шумных ларингальных согласных по месту образования,listed,A-21-1,Только фарингальные,,,
A-22,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-22-1,Отсутствуют,,,
