feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
F-9,Способ выражения одушевленности/неодушевленности,listed,F-9-2,Морфологический,,,
G-1,Категория числа у существительных,listed,G-1-2,"Единственное, двойственное и множественное",Двойственное число находилось на пути к утрате.,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,not_stated,,,Данных нет.,,
G-4,Согласование по числу,listed,G-4-4,Предикативное и атрибутивное,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-3,Единственное и множественное,,,
G-6,Система счисления,listed,G-6-3,Десятичная с элементами двадцатеричной,,,
G-7,"Неопределенный артикль и числительное «один»",not_applicable,,,,,
H-1,Количество падежей у имени существительного,listed,H-1-2,Три-семь,,,
H-2,Маркирование субъекта и объекта,custom,,"Субъектные и объектные формы личных местоимений. энклитические местоимения, падежные аффиксы и глагольное согласование",,,
H-3,Падежное оформление именного сказуемого,listed,H-3-4,Номинатив,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-4,Посессивные местоимения,,,
H-6,Способ выражения пространственных отношений,custom,,"Указательные местоимения, наречия, пространственные падежи и предлоги",,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-2,Есть различия,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-18,Вспомогательный глагол + причастие,,,
I-2,Возможность наложения нескольких залоговых форм,listed,I-2-1,Присутствует,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,listed,I-4-4,Пассив и рефлексив,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3,Прошедшее&Настоящее&Будущее,,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-19,"Лицо, число, род, время, вид и модальность (наклонение)",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-5,"В единственном, двойственном и множественном числе",,,
I-10,Маркер переходности,listed,I-10-5,Особый тип согласования,,,
J-1,Наличие местоименных слов,custom,,"Местоимения-существительные, местоимения-прилагательные и местоименные наречия",Других данных нет.,,
J-2,Способы выражения дейктических категорий,listed,J-2-11,Указательные местоимения и наречия,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-3,Предлоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-1,Отсутствует,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-2,Местоимения,,,
J-7,Способы выражения форм вежливости,not_stated,,,Данных нет.,,
J-8,Способы выражения отрицания,listed,J-8-6,Отрицательные местоимения и частицы,Возможно двойное отрицание.,,
J-9,Позиция показателя отрицания,listed,J-9-3,Препозиция,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Расположение артикля,not_applicable,,,,,
K-4,Постановка артикля в именной группе,not_applicable,,,,,
K-5,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-2,Два типа спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-2,Субъектное,,,
K-9,"Согласовательные категории, выражаемые причастием",listed,K-9-6,Род и число,,,
K-10,"Время, выражаемое причастием",listed,K-10-6,Настоящее и прошедшее,,,
K-11,"Грамматические категории, выражаемые наречием",not_stated,,,Данных нет.,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-10,"Род, число и падеж",,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-7,"Рода, числа и падежа",,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-3,Только в препозиции,,,
K-15,Типы атрибутивного согласования,listed,K-15-4&K-15-2&K-15-3,По роду&По числу&По падежу,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-11,"Рода / согласовательного класса, числа и падежа",,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-1,SVO,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-1,Возможно,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова / О.И.Романова,,
