feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,listed,A-1-2,Три,,,462
A-2,Подъемы гласных,not_stated,,,,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-4,Ряды гласных,listed,A-4-2,Передний и непередний / задний,,,462
A-5,Наличие фонологических ступеней долготы,listed,A-5-1,Присутствуют,"""В литературе встречается указание на наличие долгих гласных, в основном вторичного образования"".",,462
A-6,Фонологические ступени долготы,listed,A-6-1,Две ступени,,,462
A-7,Наличие противопоставления гласных по лабиализации,listed,A-7-1,Присутствует,,,462
A-8,Противопоставление гласных по лабиализации,listed,A-8-5,В переднем и заднем / непереднем рядах,,,462
A-9,Наличие противопоставления гласных по назализации,listed,A-9-1,Присутствует,"""Под влиянием последующего [н] в закрытом слоге, обычно перед заднеязычными согласными, образуются назализованные гласные"". Редко фиксируется назализация в других позициях.",,462
A-10,Противопоставление гласных по назализации,not_stated,,,,,462
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-2,Только дифтонги,"Зафиксированы следующие дифтонги: уа, уе, уи, аи, ои, ыи.",,462
A-14,Типы дифтонгов,listed,A-14-3,Восходящие и нисходящие,,,462
A-15,Инвентарь шумных согласных по ларингальным признакам,not_stated,,,,,
A-16,Типы шумных согласных по способу артикуляции,listed,A-16-3,"Взрывные, аффрикаты и фрикативные",,,461
A-17,Типы шумных согласных по месту образования,listed,A-17-4,"Губные, переднеязычные, велярные/увулярные и ларингальные",,,461
A-18,Типы шумных губных согласных по месту образования,listed,A-18-2,Губно-губные и губно-зубные,"В статье используется термин ""губные"", но есть фонема ""в"", являющаяся губно-зубной.",,461
A-19,Шумные переднеязычные согласные по месту образования,not_stated,,,,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,listed,A-20-3,Велярные и увулярные,"В статье используется термин ""заднеязычные"" вместо ""увулярные"".",,461
