feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
K-18,Модель словоформы,listed,K-18-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,listed,L-1-24,Аффиксация и конверсия,Других данных нет.,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-2,Нейтральная,,,
M-2,Фиксированность порядка слов,not_stated,,,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,Других данных нет.,,
M-4,Порядок определения и определяемого,listed,M-4-2,Определение следует за определяемым,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова,,
