feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
K-1,Склонение личных местоимений,custom,,Есть тоновые формы для субъектной позиции,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Неопределенный артикль и числительное «один»,not_applicable,,,,,
K-4,Расположение артикля,not_applicable,,,,,
K-5,Постановка артикля в именной группе,not_applicable,,,,,
K-6,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-3,Три типа спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-1,Глагольное согласование отсутствует,,,
K-9,"Согласовательные категории, выражаемые причастием",custom,,Данные отсутствуют,,,
K-10,"Время, выражаемое причастием",not_stated,,,,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-1,Отсутствуют,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-6,Число,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-2,Отсутствует,,,
K-15,Типы атрибутивного согласования,not_stated,,,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-16,"Определенность, число и изафет",,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-17,Числа и определённости,,,
K-18,Средства словоизменения,listed,K-18-12,Внутренняя флексия и тоновые чередования,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,custom,,Нет данных,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-2,Определение следует за определяемым,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,custom,,Нет данных,,,
N-1,Линейный порядок компонентов в сложном предложении,listed,N-1-3,Не фиксирован,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-3,Финитные и нефинитные формы,,,
N-4,Тип построения сложного предложения,custom,,Цепочки клауз и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-2,Преобладает бессоюзная,,,
