feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
B-5,Носители ограниченного (разноместного) ударения,listed,B-5-2,Второй слог от начала,,,
B-6,Типы связанного ударения,not_stated,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_stated,,,,,
B-9,Количество уровневых тонов (уровней регистровых (ровных) тонов),not_stated,,,,,
B-10,Виды тонем,not_stated,,,,,
B-11,"Типы контурных (скользящих, модулярных, модулированных) тонем",not_stated,,,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Количество уровней контурных тонов,not_stated,,,,,
B-14,Носитель тона,not_stated,,,,,
B-15,Характер долготы,not_stated,,,,,
B-16,Область гармонического уподобления гласных,listed,B-16-9,Гармоническое уподобление гласных отсутствует,,,
B-17,Признак гармонического уподобления гласных,not_applicable,,,,,
B-18,Уподобляющий элемент при гармоническом уподоблении гласных,not_applicable,,,,,
B-19,Прочие супрасегментные явления,not_stated,,,,,
B-20,Типы фонации,not_stated,,,,,
C-1,Начальный согласный в слоге,listed,C-1-5,Есть прикрытые и неприкрытые слоги,,,
C-2,Конечный согласный в слоге,listed,C-2-5,Есть закрытые и открытые слоги,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,not_stated,,,,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,not_stated,,,,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,not_stated,,,,,
D-5,Различия между исконными и заимствованными словами,not_stated,,,,,
D-6,Различия между корневыми и аффиксальными морфемами,not_stated,,,,,
D-7,Функциональный тип чередований,not_stated,,,,,
D-8,Вид чередований,listed,D-8-1,Вокалические,,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-1,Агглютинативный,,,
E-2,Признаки флективного строя,not_stated,,,,,
E-3,Признаки агглютинативного строя,not_stated,,,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-1,Согласовательные классы отсутствуют,,,
F-2,Морфологические способы выражения согласовательных классов,not_applicable,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_applicable,,,,,
F-4,Другие способы выражения согласовательных классов,not_applicable,,,,,
F-5,Атрибутивное согласование по роду,not_stated,,,,,
F-6,Согласование количественных числительных в роде,not_stated,,,,,
F-7,Классифицирующие категории существительных,listed,F-7-1,Отсутствуют,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,listed,G-3-1,Отсутствуют,,,
G-4,Согласование по числу,listed,G-4-1,Отсутствует,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-1,Единственное,,,
G-6,Система счисления,listed,G-6-6,Двадцатеричная,,,
H-1,Количество падежей у имени существительного,listed,H-1-4,Тринадцать-двадцать,,,
H-2,Маркирование субъекта и объекта,not_stated,,,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-4,Посессивные местоимения,,,
H-6,Способ выражения пространственных отношений,not_stated,,,,,
H-7,Маркирование в посессивной конструкции,not_stated,,,,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,not_stated,,,,,
H-9,Наличие вторичных падежей,listed,H-9-1,Имеются,,,
I-1,Способ выражения залоговых форм в глаголе,not_stated,,,,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,not_stated,,,,,
I-5,Грамматические формы времени,not_stated,,,,,
I-6,Выражение вида и времени,not_stated,,,,,
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,not_stated,,,,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-1,Отсутствует,,,
I-10,Маркер переходности,not_stated,,,,,
J-1,Наличие местоименных слов,not_stated,,,,,
J-2,Способы выражения дейктических категорий,listed,J-2-1,Указательные местоимения,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-11,Превербы и послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-1,Отсутствует,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-2,Местоимения,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-1,Отрицательные аффиксы,,,
J-9,Позиция показателя отрицания,listed,J-9-9,Препозиция или постпозиция,,,
K-1,Склонение личных местоимений,listed,K-1-2,Падежные местоименные аффиксы совпадают с именными,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Неопределенный артикль и числительное «один»,not_applicable,,,,,
K-4,Расположение артикля,not_applicable,,,,,
K-5,Постановка артикля в именной группе,not_applicable,,,,,
K-6,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-1,Единый тип спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-1,Глагольное согласование отсутствует,,,
K-9,"Согласовательные категории, выражаемые причастием",listed,K-9-1,Отсутствуют,,,
K-10,"Время, выражаемое причастием",listed,K-10-4,Прошедшее,,,
K-11,"Грамматические категории, выражаемые наречием",not_stated,,,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-1,Отсутствуют,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-1,Отсутствует,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-2,Отсутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-1,Атрибутивное согласование отсутствует,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-1,Отсутствует,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-5,Эргативная,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-2,Невозможно,,,
N-1,Линейный порядок компонентов в сложном предложении,listed,N-1-3,Не фиксирован,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-3,Финитные и нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
_aux,,not_applicable,,,Е.А. Макарова / Т.Г. Дедов,,
