feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
C-1,Начальный согласный в слоге,listed,C-1-3,Большинство слогов прикрытые,,,
C-2,Конечный согласный в слоге,listed,C-2-4,Большинство слогов открытые,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,custom,,Нет данных,,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,listed,D-2-1,Отсутствуют,,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,listed,D-4-4,Различия в фонетическом составе и в структуре слога,,,
D-5,Различия между исконными и заимствованными словами,listed,D-5-4,Различия в структуре слога,,,
D-6,Различия между корневыми и аффиксальными морфемами,listed,D-6-9,Тоновые различия,,,
D-7,Функциональный тип чередований,listed,D-7-2,Сопутствующие,,,
D-8,Вид чередований,listed,D-8-6,Вокалические и консонантные,,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-1,Агглютинативный,,,
E-2,Признаки флективного строя,not_stated,,,,,
E-3,Признаки агглютинативного строя,listed,E-3-4,Постоянство морфемного облика,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-2,Аналитический,,,
F-1,Количество согласовательных классов,listed,F-1-1,Согласовательные классы отсутствуют,,,
F-2,Морфологические способы выражения согласовательных классов,not_applicable,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_applicable,,,,,
F-4,Другие способы выражения согласовательных классов,not_applicable,,,,,
F-5,Атрибутивное согласование по роду,not_stated,,,,,
F-6,Согласование количественных числительных в роде,listed,F-6-1,Отсутствует,,,
F-7,Классифицирующие категории существительных,not_stated,,,,,
F-8,Противопоставление по личности/неличности,listed,F-8-1,Лексическое,,,
F-9,Способ выражения одушевленности/неодушевленности,listed,F-9-1,Лексический,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,listed,G-3-2,Нейтральная и вежливая,,,
G-4,Согласование по числу,listed,G-4-1,Отсутствует,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-1,Единственное,,,
G-6,Система счисления,listed,G-6-1,Десятичная,,,
K-3,"Неопределенный артикль и числительное «один»",not_applicable,,,,,
H-1,Количество падежей у имени существительного,listed,H-1-1,Один-два,,,
H-2,Маркирование субъекта и объекта,not_stated,,,,,
H-3,Падежное оформление именного сказуемого,listed,H-3-4,Номинатив,,,
H-4,Падежное оформление посессивного отношения в именной группе,not_stated,,,,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-20,Соположение и послелоги,,,
H-6,Способ выражения пространственных отношений,listed,H-6-5,Послелоги,,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,not_stated,,,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-7,Аффиксы и служебные слова,,,
I-2,Возможность наложения нескольких залоговых форм,custom,,Нет данных,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,listed,I-4-9,Пассив и декаузатив,,,
I-5,Грамматические формы времени,listed,I-5-6,Общее,,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,listed,I-7-4,Аффиксы и служебные слова,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-15,"Время, вид и полярность",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-1,Отсутствует,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,listed,J-1-7,Местоименные существительные,,,
J-2,Способы выражения дейктических категорий,listed,J-2-1,Указательные местоимения,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-2,Послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-2,Именные аффиксы,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-1,Артикли,,,
J-7,Способы выражения форм вежливости,listed,J-7-1,В именной группе,,,
J-8,Способы выражения отрицания,listed,J-8-3,Отрицательные частицы,,,
J-9,Позиция показателя отрицания,custom,,Выражается кумулятивно с видом и модальностью,,,
K-1,Склонение личных местоимений,listed,K-1-1,Местоимения не склоняются,,,
K-2,Типы артиклей,listed,K-2-3,Только определенный,,,
K-4,Расположение артикля,listed,K-4-2,Постпозиция,,,
K-5,Постановка артикля в именной группе,listed,K-5-1,Единый артикль для всей именной группы,,,
K-6,"Грамматические категории, выражаемые артиклем",listed,K-6-2,Определенность,,,
K-7,Количество типов спряжения глаголов,listed,K-7-1,Единый тип спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-1,Глагольное согласование отсутствует,,,
K-9,"Согласовательные категории, выражаемые причастием",listed,K-9-1,Отсутствуют,,,
K-10,"Время, выражаемое причастием",custom,,Нет данных,,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-1,Отсутствуют,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-1,Отсутствуют,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-1,Отсутствует,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-2,Отсутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-1,Атрибутивное согласование отсутствует,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-8,Определенность и число,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-1,Отсутствует,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-18,"Конверсия, словосложение и аффиксация",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,listed,L-3-3,Сочинение и подчинение,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-2,Определение следует за определяемым,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,custom,,Нет данных,,,
N-1,Линейный порядок компонентов в сложном предложении,custom,,Зависит от типа придаточного,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-3,Финитные и нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-3,Союзная и бессоюзная,,,
