feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",listed,J-3-2,Послелоги,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,not_stated,,,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,not_stated,,,,,
J-8,Способы выражения отрицания,listed,J-8-7,Отрицательные частицы и глаголы,,,
J-9,Позиция показателя отрицания,not_stated,,,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-4,Определенный и неопределенный,,,
K-3,Неопределенный артикль и числительное «один»,listed,K-3-1,Совпадают,,,
K-4,Расположение артикля,not_stated,,,,,
K-5,Постановка артикля в именной группе,not_stated,,,,,
K-6,"Грамматические категории, выражаемые артиклем",listed,K-6-2,Определенность,,,
K-7,Количество типов спряжения глаголов,listed,K-7-1,Единый тип спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-4,Субъектное и субъектно-объектное,,,
K-9,"Согласовательные категории, выражаемые причастием",not_stated,,,,,
K-10,"Время, выражаемое причастием",not_stated,,,,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-2,Степени сравнения,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-6,Число,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-1,Отсутствует,,,
K-14,Атрибутивное согласование прилагательных,listed,K-14-2,Отсутствует,,,
K-15,Типы атрибутивного согласования,listed,K-15-1,Атрибутивное согласование отсутствует,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-11,"Падеж, посессивность и число",,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-1,Отсутствует,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-4,Преимущественно или только суффиксальная,,,
L-1,Способы словообразования,listed,L-1-18,"Конверсия, словосложение и аффиксация",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,listed,M-5-1,Возможно,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-2,Преобладает бессоюзная,,,
