feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
I-7,Способ выражения временных категорий,listed,I-7-3,Вспомогательный глагол и аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,listed,I-8-8,"Время, лицо, число",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,listed,J-1-10,"Местоименные наречия, прилагательные и существительные",,,
J-2,Способы выражения дейктических категорий,listed,J-2-39,"Указательные местоимения, наречия и предлоги",,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-6,Особая форма классного показателя,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",listed,J-6-26,"Артикли, предлоги и местоимения",,,
J-7,Способы выражения форм вежливости,listed,J-7-6,В глагольной группе и местоимениях,,,
J-8,Способы выражения отрицания,listed,J-8-7,Отрицательные частицы и глаголы,,,
J-9,Позиция показателя отрицания,listed,J-9-3,Препозиция,,,
K-1,Склонение личных местоимений,listed,K-1-3,Собственный тип склонения,,,
K-2,Типы артиклей,listed,K-2-2,Только неопределенный,,,
K-3,Неопределенный артикль и числительное «один»,not_stated,,,,,
K-4,Расположение артикля,listed,K-4-2,Постпозиция,,,
K-5,Постановка артикля в именной группе,not_stated,,,,,
K-6,"Грамматические категории, выражаемые артиклем",not_stated,,,,,
K-7,Количество типов спряжения глаголов,listed,K-7-4,Четыре типа спряжения,,,
K-8,Типы глагольного согласования,listed,K-8-2,Субъектное,,,
K-9,"Согласовательные категории, выражаемые причастием",listed,K-9-8,Число и падеж,,,
K-10,"Время, выражаемое причастием",listed,K-10-10,"Настоящее, прошедшее и будущее",,,
K-11,"Грамматические категории, выражаемые наречием",listed,K-11-1,Отсутствуют,,,
K-12,"Согласовательные категории, выражаемые прилагательным",listed,K-12-8,Число и падеж,,,
K-13,Возможность кумулятивного выражения нескольких категорий в прилагательном,listed,K-13-4,Числа и падежа,,,
K-14,Атрибутивное согласование прилагательных,not_stated,,,,,
K-15,Типы атрибутивного согласования,not_stated,,,,,
K-16,"Изменяемые грамматические категории, выражаемые существительным",listed,K-16-7,Число и падеж,,,
K-17,Кумулятивное выражение нескольких категорий в существительном,listed,K-17-6,Числа и падежа,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,listed,L-1-12,Аффиксация и словосложение,,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,not_stated,,,,,
M-2,Фиксированность порядка слов,listed,M-2-2,Свободный,,,
M-3,Основной порядок слов в предложении,listed,M-3-6,SVO/ VSO,,,
M-4,Порядок определения и определяемого,not_stated,,,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,not_stated,,,,,
N-2,Особенности подчиненного компонента в сложном предложении,not_stated,,,,,
N-3,Оформление сказуемого в придаточном предложении,not_stated,,,,,
N-4,Тип построения сложного предложения,not_stated,,,,,
N-5,Тип связи между элементами сложного предложения,not_stated,,,,,
