feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
G-7,"Неопределенный артикль и числительное «один»",not_applicable,,,,,
H-1,Количество падежей у имени существительного,listed,H-1-2,Три-семь,,,
H-2,Маркирование субъекта и объекта,custom,,"Глагольное согласование, падежные аффиксы и порядок слов",,,
H-3,Падежное оформление именного сказуемого,listed,H-3-4,Номинатив,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,,,
H-5,Другие способы оформления посессивного отношения,not_stated,,,,,
H-6,Способ выражения пространственных отношений,custom,,"Местоимения, наречия места и пространственные падежи",,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,listed,I-1-1,Категория залога отсутствует,,,
I-2,Возможность наложения нескольких залоговых форм,not_applicable,,,,,
I-3,Двойные залоговые формы,not_applicable,,,,,
I-4,Совпадение залоговых форм,not_applicable,,,,,
I-5,Грамматические формы времени,listed,I-5-1&I-5-2&I-5-3,Прошедшее&Настоящее&Будущее,,,
I-6,Выражение вида и времени,listed,I-6-2,Синкретическое,,,
I-7,Способ выражения временных категорий,listed,I-7-1,Аффиксы,,,
I-8,Синкретическое выражение нескольких глагольных значений,custom,,"Лицо, число, род, вид, время, позитивность/негативность и модальность (наклонение)",,,
I-9,Маркирование лица в глаголе в настоящем времени,listed,I-9-3,В единственном и множественном числе,,,
I-10,Маркер переходности,listed,I-10-1,Отсутствует,,,
J-1,Наличие местоименных слов,listed,J-1-11,Местоимения-существительные и местоимения-прилагательные,,,
J-2,Способы выражения дейктических категорий,custom,,Личные и указательные местоимения,,,
J-3,"Служебные части речи, выражающие пространственную ориентацию действия",not_stated,,,,,
J-4,"Знаменательные части речи, выражающие пространственную ориентацию действия",listed,J-4-6,Местоимения и наречия,,,
J-5,Морфологическое выражение определенности/неопределенности имени,listed,J-5-1,Отсутствует,,,
J-6,"Части речи, выражающие определенность/неопределенность имени",not_stated,,,,,
J-7,Способы выражения форм вежливости,listed,J-7-6,В глагольной группе и местоимениях,,,
J-8,Способы выражения отрицания,custom,,"Отрицательные аффиксы, частицы и отрицательное спряжение глагола",,,
J-9,Позиция показателя отрицания,listed,J-9-4,Постпозиция,,,
K-1,Склонение личных местоимений,listed,K-1-2,Падежные местоименные аффиксы совпадают с именными,,,
K-2,Типы артиклей,listed,K-2-1,Артикли отсутствуют,,,
K-3,Расположение артикля,not_applicable,,,,,
K-4,Постановка артикля в именной группе,not_applicable,,,,,
K-5,"Грамматические категории, выражаемые артиклем",not_applicable,,,,,
K-6,Количество типов спряжения глаголов,listed,K-6-1,Единый тип спряжения,,,
K-7,Типы глагольного согласования,listed,K-7-2,Субъектное,,,
K-8,"Согласовательные категории, выражаемые причастием",listed,K-8-1,Отсутствуют,,,
K-9,"Время, выражаемое причастием",listed,K-9-8,Настоящее-будущее и прошедшее,,,
K-10,"Грамматические категории, выражаемые наречием",listed,K-10-1,Отсутствуют,,,
K-11,"Согласовательные категории, выражаемые прилагательным",listed,K-11-1,Отсутствуют,,,
K-12,Возможность кумулятивного выражения нескольких категорий в прилагательном,not_stated,,,,,
K-13,Атрибутивное согласование прилагательных,listed,K-13-2,Отсутствует,,,
K-14,Типы атрибутивного согласования,listed,K-14-4&K-14-2,По роду&По числу,"Согласование по роду есть у порядковых числительных, по роду и числу - у местоимений.",,
K-15,"Изменяемые грамматические категории, выражаемые существительным",listed,K-15-7,Число и падеж,,,
K-16,Кумулятивное выражение нескольких категорий в существительном,listed,K-16-1,Отсутствует,,,
K-18,Средства словоизменения,listed,K-18-2,Аффиксы,,,
K-19,Модель словоформы,listed,K-19-1,Префиксально-суффиксальная,,,
L-1,Способы словообразования,custom,,"Аффиксация, внутренняя флексия и словосложение",,,
L-2,"Аффиксы, участвующие в словообразовании",listed,L-2-3,Префиксы и суффиксы,,,
L-3,Отношения между соединяемыми основами при сложении основ,not_stated,,,,,
M-1,Стратегия кодирования глагольных актантов,listed,M-1-3,Аккузативная,,,
M-2,Фиксированность порядка слов,listed,M-2-1,Жесткий,,,
M-3,Основной порядок слов в предложении,listed,M-3-2,SOV,,,
M-4,Порядок определения и определяемого,listed,M-4-1,Определение предшествует определяемому,,,
M-5,Опущение местоименного подлежащего в неэллиптических предложениях,not_stated,,,,,
N-1,Линейный порядок компонентов в сложном предложении,listed,N-1-2,Придаточное предшествует главному,,,
N-2,Особенности подчиненного компонента в сложном предложении,listed,N-2-4,Особое оформление сказуемого,,,
N-3,Оформление сказуемого в придаточном предложении,listed,N-3-2,Нефинитные формы,,,
N-4,Тип построения сложного предложения,listed,N-4-4,Сочинение и подчинение,,,
N-5,Тип связи между элементами сложного предложения,listed,N-5-2,Преобладает бессоюзная,,,
_aux,,not_applicable,,,А.К.Зотова / О.И.Романова,,
