id,en,ru,description_formatted_en,description_formatted_ru,is_multiselect,not_applicable_if,schema_sections
A-1,Number of degrees of vowel height,Количество подъемов гласных,,"<p><b>Степень подъема</b> гласного (сокр. <b>подъем</b>) — степень вертикального расположения языка при произнесении гласного. Акустически подъем определяется по частоте первой форманты (F1) на спектральном срезе речевого сигнала.</p><p>Фонологически различают верхний, средний (один или несколько) и нижний подъемы; гласные более верхнего подъема также называют закрытыми, более нижнего подъема — открытыми. Подъем также называют раствором: чаще всего у гласных различают широкий (=нижний подъём) и узкий (=верхний подъём) растворы.</p><p>Степеней подъема в языках может быть от двух до пяти. Четыре или пять подъемов присутствуют тогда, когда внутри среднего подъема различаются более открытые и более закрытые гласные. Пример: во французском языке четыре подъема, так как различаются средние закрытые и средние открытые гласные: /e/ и /ɛ/, /ø/ и /œ/, /o/ и /ɔ/.</p><p>Во многих языках противопоставление гласных по степени подъема может сопровождать другие признаки, такие как долгота, напряженность и характеристика «продвижение или положение корня языка» (ATR). В таких случаях обычно считается, что основным признаком является не степень подъёма. Например, в диалекте фанти языка акан 5 гласных c  +ATR (/i̘/, /e̘/, /a̘/, /o̘/, /u̘/ и 5 c  -ATR (/i/, /e/, /a/, /o/, /u/). Акустически это может быть похоже на противопоставление по подъёму, но артикуляторно в данном случае задействован другой механизм — продвижение или положение корня языка (ATR).</p>",,,2.1.1
A-2,Vowel height degrees,Подъемы гласных,,,,,2.1.1
A-3,Opposition in openness/closedness for vowel height degrees,Противопоставление по открытости/закрытости в подъемах гласных,,,,,2.1.1
A-4,Degrees of vowel backness,Ряды гласных,,"<p><b>Ряд</b> гласного — это горизонтальное расположение языка при произнесении гласного. Акустически ряд определяется с помощью частоты второй форманты (F2) на спектральном срезе речевого сигнала.</p><p>Фонологически различают передний, средний и задний ряд; средний ряд также называют смешанным.</p><p>Рядов гласных в разных языках наблюдается от одного до трех. Более трех рядов (без дополнительных признаков) ни в одном языке не различается.</p><p>Системы с <b>одним</b> рядом, или <b>линейные</b> системы, состоят из 2-3 гласных. Пример: в абхазском и абазинском языках вокализм представлен 2 гласными одного ряда /а/ и /ы/.</p><p>Если в языке отмечается <b>два</b> ряда, это означает одну из двух ситуаций:</p><ol><li>В языке действительно есть только два ряда (нет среднего ряда).</li><li>В языке три ряда, но в целях упрощения описания два ряда представлены как один. Пример: украинский язык описан с передним и непередним рядами, в непереднем объединены гласный среднего ряда /а/ и гласные заднего ряда /у/ и /о/.</li></ol><p>Наиболее типичны языки с <b>тремя</b> рядами: передним, средним и задним.</p><p>Признак ряда не следует путать с характеристикой «продвижение или положение корня языка» (ATR).</p>",,,2.1.1
A-5,Presence of length degrees,Наличие фонологических ступеней долготы,,"<p><b>Фонологическая ступень долготы</b> у гласных (сокр. <b>долгота</b>) — определенная длительность произнесения, которая позволяет различать несколько гласных фонем одного и того же качества. Долгие гласные обычно записываются с помощью знака ◌ː /aː/, макрона /ā/ или удвоения гласной /aa/.</p><p>Пример фонологической долготы: в финском языке гласные образуют пары по долготе — /a/ и /aː/, /u/ и /uː/ и т.д.</p><p>Долгота может сопровождать другие признаки, такие как ряд, степень подъёма или напряжённость. Пример: английский, где долгота гласных (напр. /ɪ/ и /iː/, /ɔː/ и /ɒ/) является лишь одним из дополнительных признаков, и фонологических ступеней долготы в нем нет.</p><p>Также не следует путать фонологическую долготу с фонетической. Пример: в английском гласные произносятся короче перед глухими согласными, чем перед звонкими (напр. <i>bat</i> [bæ̆t] и <i>bad</i> [bæˑd]), но такая долгота является фонетической, так как она не противопоставляет разные фонемы.</p><p>О числе ступеней долготы в языках мира см. признак A-6.</p><p>О признаках качества гласного см. признаки A-1 (число степеней подъема), A-4 (ряды), A-7 и A-8 (лабиализация), A-9 и A-10 (назализация).</p>",,,2.1.1
A-6,Number of length degrees,Фонологические ступени долготы,,"<p><b>Фонологическая ступень долготы</b> у гласных (сокр. <b>долгота</b>) — определенная длительность произнесения, которая позволяет различать несколько гласных фонем одного и того же качества. Долгие гласные обычно записываются с помощью знака ◌ː /aː/, макрона /ā/ или удвоения гласной /aa/.</p><p>В большинстве языков, где гласные различаются по долготе, противопоставляются две ступени долготы. Пример: в финском языке гласные образуют пары по долготе — /a/ и /aː/, /u/ и /uː/ и т.д. Лишь в небольшом числе языков в чистом виде выступают три ступени долготы. Пример: в некоторых описаниях эстонского выделяются краткие, полудолгие и долгие гласные.</p><p>Не следует путать фонологическую долготу с фонетической. Пример: в английском языке гласные помимо долготы также различаются по ряду и степени подъема, напр. /ɪ/ и /iː/, значит фонологических ступеней долготы в нем нет.</p><p>В некоторых описаниях в качестве долготы описываются другие явления: сочетание гласный + гортанная смычка (например, в тундровом ненецком), «сверхкраткий» шва-образный гласный как третья ступень долготы, историческое различие по долготе/краткости и др.</p><p>Часто долгота связана с другими признаками гласных — подъёмом, напряжённостью и др. Также длительное произнесение является распространенным признаком ударного гласного, см. признак B-4.</p><p>О наличии ступеней долготы в языках мира см. признак A-5.</p><p>О признаках качества гласного см. признаки A-1 (число степеней подъема), A-4 (ряды), A-7 и A-8 (лабиализация), A-9 и A-10 (назализация).</p>",,A-5-2,"2.1.1, 2.1.4"
A-7,Presence of vowel opposition in labialization,Наличие противопоставления гласных по лабиализации,,"<p><b>Лабиализация</b> (тж. <b>огу́бленность</b>) у гласных — дополнительный признак, определяемый работой губ; лабиализованные гласные также называют огу́бленными.</p><p>В ряде языков лабиализация гласных присутствует не как фонологический различительный признак, а как фонетическое свойство конкретных гласных. Пример: русский язык, где есть нелабиализованные гласные /и/, /э/, /а/ и лабиализованные /о/ и /у/.</p><p>О распределении лабиализации по рядам гласных в языках мира см. признак A-8.</p><p>Работа губ в качестве дополнительной артикуляции согласных также называется лабиализацией. О ней подробнее см. признак A-22.</p><p>О губных согласных в языках мира см. признак A-18.</p>",,,2.1.1
A-8,Vowel opposition in labialization,Противопоставление гласных по лабиализации,,"<p><b>Лабиализация</b> (тж. <b>огу́бленность</b>) у гласных — дополнительный признак, определяемый работой губ; лабиализованные гласные также называют огу́бленными.</p><p>Пример фонологической лабиализации — турецкий вокализм: /i/ и /y/, /e/ и /o/ и т. д.</p><p>В ряде языков лабиализация гласных присутствует не как фонологический различительный признак, а как фонетическое свойство конкретных гласных. Пример: русский язык, где есть нелабиализованные гласные /и/, /э/, /а/ и лабиализованные /о/ и /у/.</p><p>Лабиализованными могут быть практически все гласные, но чаще лабиализация встречается в верхнем и среднем подъёме. Лабиализованными гласными обычно являются гласные заднего ряда, однако противопоставление по лабиализации чаще встречается в переднем ряду.</p><p>О наличии лабиализации гласных в языках мира см. признак A-7.</p><p>Работа губ в качестве дополнительной артикуляции согласных также называется лабиализацией. О ней подробнее см. признак A-22.</p><p>О губных согласных в языках мира см. признак A-18.</p>",,A-7-2,2.1.1
A-9,Presence of vowel opposition in nasalization,Наличие противопоставления гласных по назализации,,"<p><b>Назализация</b> у гласных — явление, когда во время произнесения гласных воздух идёт не только через ротовую полость, но и через носовую; назализованные гласные также называют носовыми, неназализованные — ротовыми. Назализованные гласные обычно обозначаются тильдой над гласной /ɑ̃/ или надстрочной n после гласного /aⁿ/.</p><p>О свойствах назализации гласных в языках мира см. признак A-10.</p><p>Разделение потока воздуха между ротовой и носовой полостью в качестве дополнительной артикуляции согласных также называется назализацией. О ней подробнее см. признак A-22.</p>",,,2.1.1
A-10,Vowel opposition in nasalization,Противопоставление гласных по назализации,,"<p><b>Назализация</b> у гласных — явление, когда во время произнесения гласных воздух идёт не только через ротовую полость, но и через носовую; назализованные гласные также называют носовыми, неназализованные — ротовыми. Назализованные гласные обычно обозначаются тильдой над гласной /ã/ или надстрочной n после гласной /aⁿ/.</p><p>О наличии назализации гласных в языках мира см. признак A-9.</p><p>Разделение потока воздуха между ротовой и носовой полостью в качестве дополнительной артикуляции согласных также называется назализацией. О ней подробнее см. признак A-22.</p>",,A-9-2,2.1.1
